Date,Close,High,Low,Open,Volume,Symbol
2019-09-16,129.0,129.35,128.37,128.53,16731400,MSFT
2019-09-17,130.01,130.13,129.1,129.6,17814200,MSFT
2019-09-18,131.08,131.22,129.19,129.98,23982100,MSFT
2019-09-19,133.49,134.72,132.54,132.76,35772100,MSFT
2019-09-20,131.95,134.04,130.82,133.43,39167300,MSFT
2019-09-23,131.66,132.13,131.0,131.75,17139300,MSFT
2019-09-24,130.0,133.13,129.52,132.82,29773200,MSFT
2019-09-25,131.87,132.44,128.72,130.11,21382000,MSFT
2019-09-26,132.04,132.65,131.0,131.95,17456600,MSFT
2019-09-27,130.33,132.82,129.31,132.62,22477700,MSFT
2019-09-30,131.56,131.74,130.38,130.63,17280900,MSFT
2019-10-01,129.7,132.71,129.64,132.15,21466600,MSFT
2019-10-02,127.41,129.04,126.4,128.93,30521700,MSFT
2019-10-03,128.96,129.4,126.06,127.7,24132900,MSFT
2019-10-04,130.7,130.82,129.09,129.4,22897700,MSFT
2019-10-07,129.75,130.75,129.66,129.77,15303700,MSFT
2019-10-08,128.38,130.36,128.33,129.71,25550500,MSFT
2019-10-09,130.81,131.25,129.61,130.07,19749900,MSFT
2019-10-10,131.62,132.16,130.82,131.05,17654600,MSFT
2019-10-11,132.17,133.45,132.0,132.59,25446000,MSFT
2019-10-14,132.05,132.75,132.02,132.18,13304300,MSFT
2019-10-15,133.96,134.17,132.3,132.53,19695700,MSFT
2019-10-16,132.86,133.41,132.03,133.22,20751600,MSFT
2019-10-17,132.18,133.82,131.55,133.38,21460600,MSFT
2019-10-18,130.03,132.48,129.22,132.25,32273500,MSFT
2019-10-21,130.99,131.06,129.65,131.01,20078200,MSFT
2019-10-22,129.04,132.49,128.94,131.5,27431000,MSFT
2019-10-23,129.86,130.06,128.32,129.52,29844600,MSFT
2019-10-24,132.42,132.87,131.22,131.9,37029300,MSFT
2019-10-25,133.17,133.56,131.72,131.85,25959700,MSFT
2019-10-28,136.44,137.84,135.8,136.64,35280100,MSFT
2019-10-29,135.15,136.73,134.98,136.34,20589500,MSFT
2019-10-30,136.84,137.21,135.12,135.81,18496600,MSFT
2019-10-31,135.67,137.14,135.31,137.11,24605100,MSFT
2019-11-01,136.0,136.66,135.29,136.51,33128400,MSFT
2019-11-04,136.78,137.21,136.41,137.05,16912000,MSFT
2019-11-05,136.7,137.23,136.18,137.18,18250200,MSFT
2019-11-06,136.32,136.75,135.5,136.61,16575800,MSFT
2019-11-07,136.51,137.09,136.04,136.11,17786700,MSFT
2019-11-08,138.12,138.14,136.03,136.24,16732700,MSFT
2019-11-11,138.26,138.55,136.95,137.53,14362600,MSFT
2019-11-12,139.17,139.64,138.21,138.42,18641600,MSFT
2019-11-13,139.39,139.54,138.42,138.85,16919200,MSFT
2019-11-14,140.1,140.43,139.1,139.12,19729800,MSFT
2019-11-15,141.91,141.93,140.3,140.93,23485700,MSFT
2019-11-18,142.26,142.46,140.97,142.01,21534000,MSFT
2019-11-19,142.31,143.2,142.13,142.77,23935700,MSFT
2019-11-20,142.06,143.22,140.96,142.72,25696800,MSFT
2019-11-21,141.93,142.23,141.0,141.85,18576100,MSFT
2019-11-22,142.03,142.71,141.3,142.49,15901800,MSFT
2019-11-25,143.59,143.7,142.35,142.42,22420900,MSFT
2019-11-26,144.35,144.72,143.68,143.71,24620100,MSFT
2019-11-27,144.62,144.8,143.87,144.63,15184400,MSFT
2019-11-29,143.73,144.61,143.64,144.42,11977300,MSFT
2019-12-02,141.99,144.16,140.83,144.14,27418400,MSFT
2019-12-03,141.77,141.88,139.24,140.04,24066000,MSFT
2019-12-04,142.28,142.59,141.66,142.56,17574700,MSFT
2019-12-05,142.36,142.73,141.93,142.47,17869100,MSFT
2019-12-06,144.08,144.2,142.68,143.36,16403500,MSFT
2019-12-09,143.71,144.52,143.29,143.44,16687400,MSFT
2019-12-10,143.5,144.22,143.14,143.65,16476100,MSFT
2019-12-11,144.04,144.2,142.74,143.88,18856600,MSFT
2019-12-12,145.5,145.69,143.39,143.99,24612100,MSFT
2019-12-13,146.72,147.07,145.11,145.27,23845400,MSFT
2019-12-16,147.67,148.02,147.0,147.27,24144200,MSFT
2019-12-17,146.88,147.84,146.65,147.6,25425600,MSFT
2019-12-18,146.57,147.63,146.39,146.5,24129200,MSFT
2019-12-19,147.84,147.9,145.98,146.22,24958900,MSFT
2019-12-20,149.46,150.48,148.39,149.4,53477500,MSFT
2019-12-23,149.46,150.13,149.32,150.13,17718200,MSFT
2019-12-24,149.43,149.74,149.18,149.52,8989200,MSFT
2019-12-26,150.65,150.71,149.45,149.6,14520600,MSFT
2019-12-27,150.93,151.49,150.23,151.39,18412800,MSFT
2019-12-30,149.63,150.99,148.81,150.96,16348400,MSFT
2019-12-31,149.73,149.8,148.55,148.85,18369400,MSFT
2020-01-02,152.51,152.61,150.33,150.76,22622100,MSFT
2020-01-03,150.61,151.87,150.08,150.32,21116200,MSFT
2020-01-06,151.0,151.06,148.6,149.14,20813700,MSFT
2020-01-07,149.62,151.6,149.37,151.27,21634100,MSFT
2020-01-08,152.0,152.68,149.97,150.9,27746500,MSFT
2020-01-09,153.9,154.02,152.89,153.66,21385000,MSFT
2020-01-10,153.19,154.97,153.04,154.59,20725900,MSFT
2020-01-13,155.03,155.06,153.11,153.59,21626500,MSFT
2020-01-14,153.94,155.34,153.55,155.14,23477400,MSFT
2020-01-15,154.94,155.66,154.36,154.4,21417900,MSFT
2020-01-16,157.78,157.84,155.74,156.05,23865400,MSFT
2020-01-17,158.66,159.01,157.07,158.96,34371700,MSFT
2020-01-21,158.09,159.69,158.02,158.26,29517200,MSFT
2020-01-22,157.33,159.03,157.31,158.94,24138800,MSFT
2020-01-23,158.3,158.37,156.92,157.79,19680800,MSFT
2020-01-24,156.7,159.07,156.14,159.05,24918100,MSFT
2020-01-27,154.08,155.13,152.11,153.01,32078100,MSFT
2020-01-28,157.1,157.39,154.83,155.51,24899900,MSFT
2020-01-29,159.55,160.22,157.32,159.36,34754500,MSFT
2020-01-30,164.05,165.26,162.16,165.26,51597500,MSFT
2020-01-31,161.63,163.69,161.01,163.51,36142700,MSFT
2020-02-03,165.57,165.68,161.79,161.82,30107000,MSFT
2020-02-04,171.02,171.51,167.4,168.19,36433300,MSFT
2020-02-05,170.81,174.89,169.4,174.73,39186300,MSFT
2020-02-06,174.35,174.53,170.96,171.83,27751400,MSFT
2020-02-07,174.6,176.25,173.26,173.61,33529100,MSFT
2020-02-10,179.17,179.3,173.99,174.31,35844300,MSFT
2020-02-11,175.12,181.07,174.23,181.02,53159900,MSFT
2020-02-12,175.38,176.46,172.66,176.2,47062900,MSFT
2020-02-13,174.43,176.82,173.63,173.83,35295800,MSFT
2020-02-14,175.99,176.04,173.42,173.99,23149500,MSFT
2020-02-18,177.77,178.22,176.13,176.23,27792200,MSFT
2020-02-19,178.3,179.16,177.53,179.05,29997500,MSFT
2020-02-20,175.58,178.28,172.42,177.99,36862400,MSFT
2020-02-21,170.03,174.71,168.76,174.39,48572600,MSFT
2020-02-24,162.7,166.18,155.41,159.73,68311100,MSFT
2020-02-25,160.02,166.46,159.62,165.85,68073300,MSFT
2020-02-26,162.01,164.96,160.15,161.58,56206100,MSFT
2020-02-27,150.6,159.03,150.41,155.49,93174900,MSFT
2020-02-28,154.25,155.86,144.72,145.11,97012700,MSFT
2020-03-02,164.51,164.63,154.53,157.39,71030800,MSFT
2020-03-03,156.63,166.61,154.48,165.47,71677000,MSFT
2020-03-04,162.38,162.52,157.68,160.42,49814400,MSFT
2020-03-05,158.3,162.68,157.75,158.09,47817300,MSFT
2020-03-06,153.83,155.29,148.52,154.82,72821100,MSFT
2020-03-09,143.4,150.19,142.81,143.76,70419300,MSFT
2020-03-10,153.21,153.31,145.27,150.58,65354400,MSFT
2020-03-11,146.27,150.14,143.91,149.6,56371600,MSFT
2020-03-12,132.4,146.11,131.94,138.34,93226400,MSFT
2020-03-13,151.22,154.15,133.99,140.43,92727400,MSFT
2020-03-16,128.93,142.19,128.53,133.29,87905900,MSFT
2020-03-17,139.55,140.43,128.53,133.29,81059800,MSFT
2020-03-18,133.67,139.0,128.55,131.39,81593200,MSFT
2020-03-19,135.87,142.95,132.34,135.93,85922700,MSFT
2020-03-20,130.77,140.05,129.35,139.0,84866200,MSFT
2020-03-23,129.46,133.83,126.17,130.44,78975200,MSFT
2020-03-24,141.23,142.43,134.5,136.86,82516700,MSFT
2020-03-25,139.88,146.93,137.52,141.77,75638200,MSFT
2020-03-26,148.63,149.15,141.26,141.29,64568100,MSFT
2020-03-27,142.53,147.47,142.05,144.48,57042300,MSFT
2020-03-30,152.55,152.9,142.82,145.13,63420300,MSFT
2020-03-31,150.15,156.88,149.06,151.76,77927200,MSFT
2020-04-01,144.82,150.19,143.59,145.67,57969900,MSFT
2020-04-02,147.82,148.03,143.15,144.58,49630700,MSFT
2020-04-03,146.46,149.84,144.9,147.67,41243300,MSFT
2020-04-06,157.35,158.52,150.03,152.64,67111700,MSFT
2020-04-07,155.65,161.85,155.44,161.46,62769000,MSFT
2020-04-08,157.22,158.68,155.66,157.73,48318200,MSFT
2020-04-09,157.23,159.35,155.5,158.39,51385100,MSFT
2020-04-13,157.58,157.64,154.52,156.47,41905300,MSFT
2020-04-14,165.38,165.42,159.95,160.9,52874300,MSFT
2020-04-15,163.64,165.25,161.13,163.0,40940800,MSFT
2020-04-16,168.56,168.78,164.61,165.95,50479600,MSFT
2020-04-17,170.04,171.37,167.44,170.9,52765600,MSFT
2020-04-20,166.67,170.18,166.6,168.16,36669600,MSFT
2020-04-21,159.78,165.35,158.15,165.18,56203700,MSFT
2020-04-22,165.2,165.66,162.63,163.18,34620200,MSFT
2020-04-23,163.2,166.67,162.72,165.77,32790800,MSFT
2020-04-24,166.18,166.19,162.53,163.81,34277600,MSFT
2020-04-27,165.71,168.42,164.99,168.13,33194400,MSFT
2020-04-28,161.67,167.25,161.27,167.17,34392700,MSFT
2020-04-29,168.93,169.16,163.64,164.92,51286600,MSFT
2020-04-30,170.62,171.75,167.78,171.37,53875900,MSFT
2020-05-01,166.2,170.08,165.67,167.37,39370500,MSFT
2020-05-04,170.27,170.42,165.47,166.13,30372900,MSFT
2020-05-05,172.1,174.85,171.28,171.96,36839200,MSFT
2020-05-06,173.79,175.37,172.93,173.35,32139300,MSFT
2020-05-07,174.8,175.71,173.83,175.34,28316000,MSFT
2020-05-08,175.83,176.13,174.57,176.11,30877800,MSFT
2020-05-11,177.79,178.52,174.09,174.37,30892700,MSFT
2020-05-12,173.76,178.08,173.56,177.85,32038200,MSFT
2020-05-13,171.14,175.23,168.08,173.8,44711500,MSFT
2020-05-14,171.88,172.03,167.26,169.03,41873900,MSFT
2020-05-15,174.38,178.1,168.52,170.48,46610400,MSFT
2020-05-18,176.05,177.28,175.14,176.85,35264500,MSFT
2020-05-19,174.83,177.66,174.7,176.16,26799100,MSFT
2020-05-20,177.25,177.44,175.61,176.44,31261300,MSFT
2020-05-21,175.13,178.22,174.99,177.01,29119500,MSFT
2020-05-22,175.2,176.11,174.28,174.9,20826900,MSFT
2020-05-26,173.35,178.06,172.9,177.9,36073600,MSFT
2020-05-27,173.58,173.75,168.6,172.04,39517100,MSFT
2020-05-28,173.19,175.81,172.21,172.56,33810200,MSFT
2020-05-29,174.95,175.93,172.24,174.46,42130400,MSFT
2020-06-01,174.55,174.71,173.24,174.28,22622400,MSFT
2020-06-02,176.54,176.62,173.14,175.91,30794600,MSFT
2020-06-03,176.97,177.52,175.27,176.45,27311000,MSFT
2020-06-04,174.64,177.43,174.05,175.96,28761800,MSFT
2020-06-05,178.72,179.23,173.77,174.35,39893600,MSFT
2020-06-08,179.83,180.01,176.09,177.52,33211600,MSFT
2020-06-09,181.21,182.07,178.78,179.49,29783900,MSFT
2020-06-10,187.93,189.53,182.36,182.48,43872300,MSFT
2020-06-11,177.84,186.9,177.65,184.39,52854700,MSFT
2020-06-12,179.24,183.04,176.8,181.91,43373600,MSFT
2020-06-15,180.39,182.18,175.68,176.22,32770200,MSFT
2020-06-16,184.81,186.73,182.79,184.16,42556700,MSFT
2020-06-17,185.45,187.43,184.92,186.2,25687800,MSFT
2020-06-18,187.43,187.59,185.22,185.22,23061600,MSFT
2020-06-19,186.31,190.27,185.57,189.6,44441100,MSFT
2020-06-22,191.49,191.67,186.39,186.93,32818900,MSFT
2020-06-23,192.77,194.72,192.31,192.94,30917400,MSFT
2020-06-24,188.88,194.05,187.66,192.47,36740600,MSFT
2020-06-25,191.27,191.53,186.62,188.84,27803900,MSFT
2020-06-26,187.44,190.84,186.06,190.69,54675800,MSFT
2020-06-29,189.46,189.54,184.79,186.92,26701600,MSFT
2020-06-30,194.3,195.15,188.79,188.92,34310300,MSFT
2020-07-01,195.43,197.01,192.64,193.94,32061200,MSFT
2020-07-02,196.92,198.6,195.72,196.37,29315800,MSFT
2020-07-06,201.16,201.57,198.67,199.38,31897600,MSFT
2020-07-07,198.82,204.95,198.57,200.92,33600700,MSFT
2020-07-08,203.19,203.6,199.24,200.56,33600000,MSFT
2020-07-09,204.62,206.58,201.9,206.54,33121700,MSFT
2020-07-10,204.0,204.39,201.52,203.95,26177600,MSFT
2020-07-13,197.7,206.03,197.15,204.77,38135600,MSFT
2020-07-14,198.92,199.39,192.88,196.8,37591800,MSFT
2020-07-15,198.62,201.76,195.75,200.07,32179400,MSFT
2020-07-16,194.69,196.39,193.15,196.1,29940700,MSFT
2020-07-17,193.69,195.76,192.27,195.21,31635300,MSFT
2020-07-20,202.02,202.69,193.82,195.72,36884800,MSFT
2020-07-21,199.3,204.25,198.61,203.99,37990400,MSFT
2020-07-22,202.16,202.69,198.96,199.73,49605700,MSFT
2020-07-23,193.37,201.37,193.0,197.81,67457000,MSFT
2020-07-24,192.19,193.68,188.57,191.35,39827000,MSFT
2020-07-27,194.62,194.74,191.77,192.35,30160900,MSFT
2020-07-28,192.87,195.43,192.61,194.39,23251400,MSFT
2020-07-29,194.82,195.38,192.86,193.33,19632600,MSFT
2020-07-30,194.67,195.2,190.53,191.9,25079600,MSFT
2020-07-31,195.73,195.81,190.0,195.15,51044000,MSFT
2020-08-03,206.74,207.79,200.91,201.94,78983000,MSFT
2020-08-04,203.63,205.05,200.79,204.47,49280100,MSFT
2020-08-05,203.3,205.27,201.99,205.17,28806400,MSFT
2020-08-06,206.56,206.57,201.97,202.73,32656800,MSFT
2020-08-07,202.86,205.93,201.38,205.12,27820400,MSFT
2020-08-10,198.82,202.29,197.01,202.09,36716500,MSFT
2020-08-11,194.17,198.25,193.94,197.78,36446500,MSFT
2020-08-12,199.72,200.76,195.48,196.0,28013100,MSFT
2020-08-13,199.25,201.78,198.73,199.96,22588900,MSFT
2020-08-14,199.44,200.1,198.12,199.31,17958900,MSFT
2020-08-17,200.76,201.63,199.46,200.11,20184800,MSFT
2020-08-18,201.92,202.75,199.74,201.0,21336200,MSFT
2020-08-19,200.69,202.99,200.26,202.4,27627600,MSFT
2020-08-20,205.36,205.76,199.93,200.54,26981500,MSFT
2020-08-21,203.87,206.96,203.7,204.67,36249300,MSFT
2020-08-24,204.51,206.26,203.3,205.56,25460100,MSFT
2020-08-25,207.17,207.3,203.94,203.94,23043700,MSFT
2020-08-26,211.65,212.55,208.02,208.52,39600800,MSFT
2020-08-27,216.84,221.22,209.97,213.31,57602200,MSFT
2020-08-28,219.07,220.73,216.84,218.38,26292900,MSFT
2020-08-31,215.84,218.87,214.67,217.25,28774200,MSFT
2020-09-01,217.51,217.68,214.79,215.82,25725500,MSFT
2020-09-02,221.7,222.85,217.58,218.18,34080800,MSFT
2020-09-03,207.96,219.46,205.72,219.42,58400300,MSFT
2020-09-04,205.04,208.98,196.37,205.86,59664100,MSFT
2020-09-08,193.95,201.01,193.51,197.63,52924300,MSFT
2020-09-09,202.21,205.61,197.82,198.68,45679000,MSFT
2020-09-10,196.55,205.51,195.34,204.23,35461500,MSFT
2020-09-11,195.26,199.67,192.59,198.3,33620100,MSFT
2020-09-14,196.58,200.21,195.26,195.46,30375800,MSFT
2020-09-15,199.81,200.77,198.04,199.47,21823900,MSFT
2020-09-16,196.24,201.6,195.85,201.57,26328100,MSFT
2020-09-17,194.19,195.55,191.37,191.45,34011300,MSFT
2020-09-18,191.78,194.9,187.82,194.09,55225300,MSFT
2020-09-21,193.84,194.0,187.94,188.72,39839700,MSFT
2020-09-22,198.51,199.16,193.4,196.25,33517100,MSFT
2020-09-23,191.97,199.16,191.44,198.97,30803800,MSFT
2020-09-24,194.46,196.74,190.64,191.26,31202500,MSFT
2020-09-25,198.89,200.06,193.84,194.8,29437300,MSFT
2020-09-28,200.44,203.44,199.12,201.82,32004900,MSFT
2020-09-29,198.35,201.04,197.92,200.36,24221900,MSFT
2020-09-30,201.29,202.87,197.67,198.8,33829100,MSFT
2020-10-01,203.33,204.8,202.24,204.32,27158400,MSFT
2020-10-02,197.33,201.92,196.71,199.06,33154800,MSFT
2020-10-05,201.34,201.37,198.09,198.32,21331600,MSFT
2020-10-06,197.06,201.15,196.02,199.85,28554300,MSFT
2020-10-07,200.81,201.08,197.84,198.16,25681100,MSFT
2020-10-08,201.53,202.12,199.37,201.47,19925800,MSFT
2020-10-09,206.54,206.59,202.15,202.15,26458000,MSFT
2020-10-12,211.89,214.24,207.49,209.39,40461400,MSFT
2020-10-13,213.28,215.53,210.96,213.15,28950800,MSFT
2020-10-14,211.37,214.59,209.71,213.42,23421700,MSFT
2020-10-15,210.22,210.89,206.73,207.77,22733100,MSFT
2020-10-16,210.22,212.74,209.9,210.69,26057900,MSFT
2020-10-19,205.02,212.75,204.54,210.95,27625800,MSFT
2020-10-20,205.43,208.03,203.93,206.53,22753500,MSFT
2020-10-21,205.57,207.6,203.96,203.96,22724900,MSFT
2020-10-22,205.66,206.78,202.6,204.74,22351500,MSFT
2020-10-23,206.94,206.99,204.0,205.79,18879600,MSFT
2020-10-26,201.05,207.04,199.16,204.66,37111600,MSFT
2020-10-27,204.09,205.45,201.29,202.5,36700300,MSFT
2020-10-28,193.97,199.87,193.42,198.75,51195600,MSFT
2020-10-29,195.92,198.45,194.63,195.3,31432600,MSFT
2020-10-30,193.77,195.51,191.04,194.76,36953700,MSFT
2020-11-02,193.64,196.46,191.52,195.51,30842200,MSFT
2020-11-03,197.56,199.18,194.39,195.13,27512000,MSFT
2020-11-04,207.09,208.94,203.29,204.82,42311800,MSFT
2020-11-05,213.7,214.49,211.65,212.5,36080100,MSFT
2020-11-06,214.11,214.72,208.66,212.71,25231900,MSFT
2020-11-09,209.01,218.32,208.52,214.8,44395000,MSFT
2020-11-10,201.94,207.2,200.71,205.28,44045100,MSFT
2020-11-11,207.25,208.67,203.08,203.26,29440800,MSFT
2020-11-12,206.18,209.7,205.25,207.88,21593900,MSFT
2020-11-13,207.21,208.08,204.96,207.06,18621100,MSFT
2020-11-16,207.9,208.38,205.3,205.64,24953300,MSFT
2020-11-17,205.25,208.33,204.88,206.82,24154100,MSFT
2020-11-18,202.54,206.46,202.4,205.01,28372800,MSFT
2020-11-19,203.83,204.41,201.44,202.83,24792700,MSFT
2020-11-20,201.88,204.66,201.5,203.61,22843100,MSFT
2020-11-23,201.61,203.7,199.74,202.41,25683500,MSFT
2020-11-24,205.21,205.58,200.41,201.11,33979700,MSFT
2020-11-25,205.22,206.58,203.86,206.41,21012900,MSFT
2020-11-27,206.52,207.52,205.38,206.16,14512200,MSFT
2020-11-30,205.41,206.07,202.31,205.44,33064800,MSFT
2020-12-01,207.46,208.53,204.72,205.83,30904500,MSFT
2020-12-02,206.66,206.75,204.19,206.19,23724500,MSFT
2020-12-03,205.57,207.63,205.01,205.93,25120900,MSFT
2020-12-04,205.69,206.67,204.55,205.55,24666000,MSFT
2020-12-07,205.62,206.82,204.37,205.7,24620000,MSFT
2020-12-08,207.27,208.17,204.28,205.31,23284100,MSFT
2020-12-09,203.23,206.52,202.66,206.45,32440600,MSFT
2020-12-10,202.0,204.46,201.85,203.2,26733300,MSFT
2020-12-11,204.63,204.69,200.65,201.55,30979400,MSFT
2020-12-14,205.53,207.46,204.27,204.48,28798400,MSFT
2020-12-15,205.47,206.7,203.65,206.46,27000600,MSFT
2020-12-16,210.41,211.2,206.03,206.06,35023300,MSFT
2020-12-17,210.54,211.95,209.1,210.97,32515800,MSFT
2020-12-18,209.75,210.8,207.28,209.75,63354900,MSFT
2020-12-21,213.58,214.94,208.49,208.75,37181900,MSFT
2020-12-22,214.88,216.5,212.87,213.68,22612200,MSFT
2020-12-23,212.08,214.51,211.87,214.08,18699600,MSFT
2020-12-24,213.74,214.56,212.25,212.46,10550600,MSFT
2020-12-28,215.86,216.88,214.0,215.37,17933500,MSFT
2020-12-29,215.08,217.99,214.53,217.15,17403200,MSFT
2020-12-30,212.71,216.5,212.51,216.12,20272300,MSFT
2020-12-31,213.42,213.98,210.79,212.73,20942100,MSFT
2021-01-04,208.88,213.98,206.12,213.53,37130100,MSFT
2021-01-05,209.08,209.68,206.97,208.47,23823000,MSFT
2021-01-06,203.66,207.73,203.36,203.59,35930700,MSFT
2021-01-07,209.46,210.47,205.06,205.38,27694500,MSFT
2021-01-08,210.73,211.66,208.25,209.83,22956200,MSFT
2021-01-11,208.69,210.05,207.96,209.63,23031300,MSFT
2021-01-12,206.23,208.32,204.69,207.74,23249300,MSFT
2021-01-13,207.59,207.99,205.27,205.36,20087100,MSFT
2021-01-14,204.4,208.66,204.13,207.17,29480800,MSFT
2021-01-15,204.05,205.83,203.45,204.88,31746500,MSFT
2021-01-19,207.68,208.2,204.03,205.1,30480900,MSFT
2021-01-20,215.26,216.65,208.5,208.89,37777300,MSFT
2021-01-21,215.87,217.14,213.42,215.61,30709400,MSFT
2021-01-22,216.81,220.76,216.66,217.89,30172700,MSFT
2021-01-25,220.24,220.48,215.15,219.85,33152100,MSFT
2021-01-26,222.93,224.71,220.77,222.48,49169600,MSFT
2021-01-27,223.48,230.71,220.83,228.37,69870600,MSFT
2021-01-28,229.26,232.82,225.58,226.08,49111200,MSFT
2021-01-29,222.57,228.39,221.99,226.44,42503100,MSFT
2021-02-01,229.95,232.69,223.03,225.55,33314200,MSFT
2021-02-02,229.82,232.51,229.03,231.54,25916300,MSFT
2021-02-03,233.17,235.17,229.58,229.88,27158100,MSFT
2021-02-04,232.22,233.4,230.64,232.84,25296100,MSFT
2021-02-05,232.4,233.44,230.69,232.43,18054800,MSFT
2021-02-08,232.66,233.82,231.07,233.31,22211900,MSFT
2021-02-09,233.91,234.86,231.61,232.08,23565000,MSFT
2021-02-10,233.0,235.97,231.14,235.09,22186700,MSFT
2021-02-11,234.6,235.23,232.35,234.88,15751100,MSFT
2021-02-12,235.08,235.38,232.91,234.06,16561100,MSFT
2021-02-16,233.84,236.17,233.09,235.12,26728500,MSFT
2021-02-17,234.86,234.97,231.72,232.09,21653500,MSFT
2021-02-18,234.46,234.6,231.65,232.55,16925600,MSFT
2021-02-19,231.75,234.53,230.99,234.43,25262600,MSFT
2021-02-22,225.54,228.83,223.51,228.34,36446900,MSFT
2021-02-23,224.35,225.85,219.98,221.52,30228700,MSFT
2021-02-24,225.58,226.2,220.24,221.21,26339700,MSFT
2021-02-25,220.23,225.62,219.16,223.2,39542200,MSFT
2021-02-26,223.49,226.37,220.76,222.67,37819200,MSFT
2021-03-01,227.88,228.39,224.23,226.88,25324000,MSFT
2021-03-02,224.92,228.22,224.52,227.94,22812500,MSFT
2021-03-03,218.86,224.65,218.57,223.28,34029500,MSFT
2021-03-04,218.06,223.6,215.68,218.07,44727800,MSFT
2021-03-05,222.74,224.35,217.8,220.74,41872800,MSFT
2021-03-08,218.69,224.44,218.44,222.52,35267400,MSFT
2021-03-09,224.84,226.38,222.81,223.97,33080500,MSFT
2021-03-10,223.53,227.93,223.16,227.93,29746800,MSFT
2021-03-11,228.06,230.02,225.35,225.97,29907600,MSFT
2021-03-12,226.73,226.8,224.31,225.06,22653700,MSFT
2021-03-15,225.83,226.19,222.94,225.97,26034900,MSFT
2021-03-16,228.62,230.88,226.92,227.24,28092200,MSFT
2021-03-17,227.97,229.43,224.31,227.12,29562100,MSFT
2021-03-18,221.89,225.23,221.52,223.66,34833000,MSFT
2021-03-19,221.54,223.58,220.58,222.18,46430700,MSFT
2021-03-22,226.96,227.84,221.34,221.46,30127000,MSFT
2021-03-23,228.49,231.83,228.0,228.41,31638400,MSFT
2021-03-24,226.45,228.9,226.32,228.75,25620100,MSFT
2021-03-25,223.45,227.88,222.71,226.3,34061900,MSFT
2021-03-26,227.43,227.66,222.69,222.69,25479900,MSFT
2021-03-29,226.24,227.74,223.01,227.54,25227500,MSFT
2021-03-30,222.98,224.91,222.26,224.6,24792000,MSFT
2021-03-31,226.75,229.95,223.5,224.0,43623500,MSFT
2021-04-01,233.08,233.55,228.94,229.35,30338000,MSFT
2021-04-05,239.54,240.4,233.42,233.47,36910600,MSFT
2021-04-06,238.38,239.86,237.44,238.14,22931900,MSFT
2021-04-07,240.34,241.33,237.73,238.33,22719800,MSFT
2021-04-08,243.56,244.42,242.36,243.1,23625200,MSFT
2021-04-09,246.06,246.2,242.78,243.2,24326800,MSFT
2021-04-12,246.12,247.81,244.88,244.97,27148700,MSFT
2021-04-13,248.6,249.28,247.01,247.42,23837500,MSFT
2021-04-14,245.81,248.93,245.4,247.63,23070900,MSFT
2021-04-15,249.57,249.99,247.87,248.06,25627500,MSFT
2021-04-16,250.77,251.02,247.75,249.55,24878600,MSFT
2021-04-19,248.84,251.48,247.96,250.24,23209300,MSFT
2021-04-20,248.38,250.25,247.02,247.96,19722900,MSFT
2021-04-21,250.61,250.71,247.41,249.04,24030400,MSFT
2021-04-22,247.33,251.77,245.86,250.26,25606200,MSFT
2021-04-23,251.16,251.51,247.43,248.02,21462600,MSFT
2021-04-26,251.55,252.4,250.22,251.65,19763300,MSFT
2021-04-27,251.95,253.12,250.17,251.57,31014200,MSFT
2021-04-28,244.82,246.73,243.27,246.28,46903100,MSFT
2021-04-29,242.85,246.3,239.48,245.69,40589000,MSFT
2021-04-30,242.53,243.4,240.05,240.19,30945100,MSFT
2021-05-03,242.23,244.62,241.51,243.71,19626600,MSFT
2021-05-04,238.31,241.6,236.36,241.37,32756100,MSFT
2021-05-05,237.04,239.96,236.42,239.53,21901300,MSFT
2021-05-06,240.18,240.3,235.33,237.02,26491100,MSFT
2021-05-07,242.8,244.57,241.56,242.51,27032900,MSFT
2021-05-10,237.73,242.1,237.67,241.27,29299900,MSFT
2021-05-11,236.81,237.17,233.29,235.2,33641600,MSFT
2021-05-12,229.86,235.03,228.96,232.91,36684400,MSFT
2021-05-13,233.73,236.21,232.19,232.55,29624300,MSFT
2021-05-14,238.66,239.65,236.1,236.19,23901100,MSFT
2021-05-17,235.8,237.16,234.21,237.12,24970200,MSFT
2021-05-18,233.78,236.98,233.61,236.85,20168000,MSFT
2021-05-19,234.36,234.47,230.0,230.69,25739800,MSFT
2021-05-20,237.6,239.02,235.07,235.17,21800700,MSFT
2021-05-21,236.34,239.38,235.92,238.65,21863100,MSFT
2021-05-24,241.74,242.11,238.59,238.86,21411500,MSFT
2021-05-25,242.65,243.64,241.78,242.7,17704300,MSFT
2021-05-26,242.43,243.83,241.72,242.37,17771600,MSFT
2021-05-27,240.33,242.42,240.27,242.12,24426200,MSFT
2021-05-28,240.68,243.0,240.57,241.96,18270200,MSFT
2021-06-01,238.49,242.24,238.06,242.18,23213300,MSFT
2021-06-02,238.39,240.29,236.98,239.19,19406700,MSFT
2021-06-03,236.86,237.46,234.24,236.38,25307700,MSFT
2021-06-04,241.75,242.58,238.59,238.83,25281100,MSFT
2021-06-07,244.67,244.94,240.81,240.97,23079200,MSFT
2021-06-08,243.47,246.79,243.41,245.97,22455000,MSFT
